1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.662997 cmd_find_best_session: 0 sessions to try
1662014952.663000 cmd_find_current_client: no target, return (nil)
1662014952.663003 cmd_find_best_session: 0 sessions to try
1662014952.663006 cmd_find_current_client: no target, return (nil)
1662014952.663010 cmd_find_best_session: 0 sessions to try
1662014952.663013 cmd_find_best_session: 0 sessions to try
1662014952.663028 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1662014952.663040 cmd_find_best_session: 0 sessions to try
1662014952.663045 cmdq_next <global>: [bind-key/0x9a2d4b0] (0), flags 0
1662014952.663048 cmd_find_best_session: 0 sessions to try
1662014952.663052 cmd_find_current_client: no target, return (nil)
1662014952.663055 cmd_find_best_session: 0 sessions to try
1662014952.663058 cmd_find_current_client: no target, return (nil)
1662014952.663061 cmd_find_best_session: 0 sessions to try
1662014952.663064 cmd_find_best_session: 0 sessions to try
1662014952.663078 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1662014952.663082 cmd_find_best_session: 0 sessions to try
1662014952.663086 cmdq_next <global>: [bind-key/0x9a2e600] (0), flags 0
1662014952.663089 cmd_find_best_session: 0 sessions to try
1662014952.663092 cmd_find_current_client: no target, return (nil)
1662014952.663095 cmd_find_best_session: 0 sessions to try
1662014952.663098 cmd_find_current_client: no target, return (nil)
1662014952.663102 cmd_find_best_session: 0 sessions to try
1662014952.663105 cmd_find_best_session: 0 sessions to try
1662014952.663110 key_bindings_add: 0x16 C-v = send-keys -X page-down
1662014952.663114 cmd_find_best_session: 0 sessions to try
1662014952.663118 cmdq_next <global>: [bind-key/0x9a2ea00] (0), flags 0
1662014952.663121 cmd_find_best_session: 0 sessions to try
1662014952.663125 cmd_find_current_client: no target, return (nil)
1662014952.663128 cmd_find_best_session: 0 sessions to try
1662014952.663131 cmd_find_current_client: no target, return (nil)
1662014952.663134 cmd_find_best_session: 0 sessions to try
1662014952.663137 cmd_find_best_session: 0 sessions to try
1662014952.663143 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1662014952.663147 cmd_find_best_session: 0 sessions to try
1662014952.663150 cmdq_next <global>: [bind-key/0x9a2ee30] (0), flags 0
1662014952.663154 cmd_find_best_session: 0 sessions to try
1662014952.663157 cmd_find_current_client: no target, return (nil)
1662014952.663160 cmd_find_best_session: 0 sessions to try
1662014952.663164 cmd_find_current_client: no target, return (nil)
1662014952.663167 cmd_find_best_session: 0 sessions to try
1662014952.663170 cmd_find_best_session: 0 sessions to try
1662014952.663176 key_bindings_add: 0x1b Escape = send-keys -X cancel
1662014952.663179 cmd_find_best_session: 0 sessions to try
1662014952.663183 cmdq_next <global>: [bind-key/0x9a2f0b0] (0), flags 0
1662014952.663186 cmd_find_best_session: 0 sessions to try
1662014952.663190 cmd_find_current_client: no target, return (nil)
1662014952.663193 cmd_find_best_session: 0 sessions to try
1662014952.663196 cmd_find_current_client: no target, return (nil)
1662014952.663199 cmd_find_best_session: 0 sessions to try
1662014952.663202 cmd_find_best_session: 0 sessions to try
1662014952.663208 key_bindings_add: 0x20 Space = send-keys -X page-down
1662014952.663211 cmd_find_best_session: 0 sessions to try
1662014952.663215 cmdq_next <global>: [bind-key/0x9a2f4d0] (0), flags 0
1662014952.663218 cmd_find_best_session: 0 sessions to try
1662014952.663221 cmd_find_current_client: no target, return (nil)
1662014952.663224 cmd_find_best_session: 0 sessions to try
1662014952.663227 cmd_find_current_client: no target, return (nil)
1662014952.663231 cmd_find_best_session: 0 sessions to try
1662014952.663234 cmd_find_best_session: 0 sessions to try
1662014952.663240 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1662014952.663243 cmd_find_best_session: 0 sessions to try
1662014952.663247 cmdq_next <global>: [bind-key/0x9a2f610] (0), flags 0
1662014952.663250 cmd_find_best_session: 0 sessions to try
1662014952.663254 cmd_find_current_client: no target, return (nil)
1662014952.663257 cmd_find_best_session: 0 sessions to try
1662014952.663260 cmd_find_current_client: no target, return (nil)
1662014952.663263 cmd_find_best_session: 0 sessions to try
1662014952.663272 cmd_find_best_session: 0 sessions to try
1662014952.663279 key_bindings_add: 0x3b ; = send-keys -X jump-again
1662014952.663283 cmd_find_best_session: 0 sessions to try
1662014952.663287 cmdq_next <global>: [bind-key/0x9a2fd60] (0), flags 0
1662014952.663290 cmd_find_best_session: 0 sessions to try
1662014952.663294 cmd_find_current_client: no target, return (nil)
1662014952.663297 cmd_find_best_session: 0 sessions to try
1662014952.663300 cmd_find_current_client: no target, return (nil)
1662014952.663303 cmd_find_best_session: 0 sessions to try
1662014952.663307 cmd_find_best_session: 0 sessions to try
1662014952.663317 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1662014952.663320 cmd_find_best_session: 0 sessions to try
1662014952.663324 cmdq_next <global>: [bind-key/0x9a300e0] (0), flags 0
1662014952.663327 cmd_find_best_session: 0 sessions to try
1662014952.663331 cmd_find_current_client: no target, return (nil)
1662014952.663334 cmd_find_best_session: 0 sessions to try
1662014952.663337 cmd_find_current_client: no target, return (nil)
1662014952.663340 cmd_find_best_session: 0 sessions to try
1662014952.663343 cmd_find_best_session: 0 sessions to try
1662014952.663349 key_bindings_add: 0x4e N = send-keys -X search-reverse
1662014952.663352 cmd_find_best_session: 0 sessions to try
1662014952.663356 cmdq_next <global>: [bind-key/0x9a30240] (0), flags 0
1662014952.663360 cmd_find_best_session: 0 sessions to try
1662014952.663363 cmd_find_current_client: no target, return (nil)
1662014952.663366 cmd_find_best_session: 0 sessions to try
1662014952.663369 cmd_find_current_client: no target, return (nil)
1662014952.663372 cmd_find_best_session: 0 sessions to try
1662014952.663376 cmd_find_best_session: 0 sessions to try
1662014952.663382 key_bindings_add: 0x50 P = send-keys -X toggle-position
1662014952.663385 cmd_find_best_session: 0 sessions to try
1662014952.663389 cmdq_next <global>: [bind-key/0x9a30660] (0), flags 0
1662014952.663392 cmd_find_best_session: 0 sessions to try
1662014952.663395 cmd_find_current_client: no target, return (nil)
1662014952.663399 cmd_find_best_session: 0 sessions to try
1662014952.663402 cmd_find_current_client: no target, return (nil)
1662014952.663405 cmd_find_best_session: 0 sessions to try
1662014952.663408 cmd_find_best_session: 0 sessions to try
1662014952.663414 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1662014952.663417 cmd_find_best_session: 0 sessions to try
1662014952.663422 cmdq_next <global>: [bind-key/0x9a31210] (0), flags 0
1662014952.663425 cmd_find_best_session: 0 sessions to try
1662014952.663428 cmd_find_current_client: no target, return (nil)
1662014952.663431 cmd_find_best_session: 0 sessions to try
1662014952.663435 cmd_find_current_client: no target, return (nil)
1662014952.663438 cmd_find_best_session: 0 sessions to try
1662014952.663441 cmd_find_best_session: 0 sessions to try
1662014952.663451 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1662014952.663455 cmd_find_best_session: 0 sessions to try
1662014952.663459 cmdq_next <global>: [bind-key/0x9a317b0] (0), flags 0
1662014952.663462 cmd_find_best_session: 0 sessions to try
1662014952.663465 cmd_find_current_client: no target, return (nil)
1662014952.663468 cmd_find_best_session: 0 sessions to try
1662014952.663472 cmd_find_current_client: no target, return (nil)
1662014952.663475 cmd_find_best_session: 0 sessions to try
1662014952.663478 cmd_find_best_session: 0 sessions to try
1662014952.663484 key_bindings_add: 0x58 X = send-keys -X set-mark
1662014952.663487 cmd_find_best_session: 0 sessions to try
1662014952.663491 cmdq_next <global>: [bind-key/0x9a31a60] (0), flags 0
1662014952.663494 cmd_find_best_session: 0 sessions to try
1662014952.663497 cmd_find_current_client: no target, return (nil)
1662014952.663500 cmd_find_best_session: 0 sessions to try
1662014952.663503 cmd_find_current_client: no target, return (nil)
1662014952.663507 cmd_find_best_session: 0 sessions to try
1662014952.663518 cmd_find_best_session: 0 sessions to try
1662014952.663528 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1662014952.663532 cmd_find_best_session: 0 sessions to try
1662014952.663536 cmdq_next <global>: [bind-key/0x9a324c0] (0), flags 0
1662014952.663539 cmd_find_best_session: 0 sessions to try
1662014952.663542 cmd_find_current_client: no target, return (nil)
1662014952.663545 cmd_find_best_session: 0 sessions to try
1662014952.663549 cmd_find_current_client: no target, return (nil)
1662014952.663552 cmd_find_best_session: 0 sessions to try
1662014952.663555 cmd_find_best_session: 0 sessions to try
1662014952.663564 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1662014952.663568 cmd_find_best_session: 0 sessions to try
1662014952.663573 cmdq_next <global>: [bind-key/0x9a31f70] (0), flags 0
1662014952.663576 cmd_find_best_session: 0 sessions to try
1662014952.663579 cmd_find_current_client: no target, return (nil)
1662014952.663582 cmd_find_best_session: 0 sessions to try
1662014952.663585 cmd_find_current_client: no target, return (nil)
1662014952.663589 cmd_find_best_session: 0 sessions to try
1662014952.663592 cmd_find_best_session: 0 sessions to try
1662014952.663598 key_bindings_add: 0x6e n = send-keys -X search-again
1662014952.663601 cmd_find_best_session: 0 sessions to try
1662014952.663605 cmdq_next <global>: [bind-key/0x9a32940] (0), flags 0
1662014952.663608 cmd_find_best_session: 0 sessions to try
1662014952.663611 cmd_find_current_client: no target, return (nil)
1662014952.663614 cmd_find_best_session: 0 sessions to try
1662014952.663618 cmd_find_current_client: no target, return (nil)
1662014952.663621 cmd_find_best_session: 0 sessions to try
1662014952.663624 cmd_find_best_session: 0 sessions to try
1662014952.663630 key_bindings_add: 0x71 q = send-keys -X cancel
1662014952.663633 cmd_find_best_session: 0 sessions to try
1662014952.663637 cmdq_next <global>: [bind-key/0x9a33160] (0), flags 0
1662014952.663640 cmd_find_best_session: 0 sessions to try
1662014952.663643 cmd_find_current_client: no target, return (nil)
1662014952.663646 cmd_find_best_session: 0 sessions to try
1662014952.663650 cmd_find_current_client: no target, return (nil)
1662014952.663653 cmd_find_best_session: 0 sessions to try
1662014952.663656 cmd_find_best_session: 0 sessions to try
1662014952.663662 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1662014952.663665 cmd_find_best_session: 0 sessions to try
1662014952.663669 cmdq_next <global>: [bind-key/0x9a33580] (0), flags 0
1662014952.663672 cmd_find_best_session: 0 sessions to try
1662014952.663675 cmd_find_current_client: no target, return (nil)
1662014952.663678 cmd_find_best_session: 0 sessions to try
1662014952.663682 cmd_find_current_client: no target, return (nil)
1662014952.663685 cmd_find_best_session: 0 sessions to try
1662014952.663688 cmd_find_best_session: 0 sessions to try
1662014952.663699 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1662014952.663702 cmd_find_best_session: 0 sessions to try
1662014952.663706 cmdq_next <global>: [bind-key/0x9a33ec0] (0), flags 0
1662014952.663709 cmd_find_best_session: 0 sessions to try
1662014952.663712 cmd_find_current_client: no target, return (nil)
1662014952.663715 cmd_find_best_session: 0 sessions to try
1662014952.663719 cmd_find_current_client: no target, return (nil)
1662014952.663722 cmd_find_best_session: 0 sessions to try
1662014952.663725 cmd_find_best_session: 0 sessions to try
1662014952.663730 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1662014952.663733 cmd_find_best_session: 0 sessions to try
1662014952.663737 cmdq_next <global>: [bind-key/0x9a34020] (0), flags 0
1662014952.663741 cmd_find_best_session: 0 sessions to try
1662014952.663744 cmd_find_current_client: no target, return (nil)
1662014952.663747 cmd_find_best_session: 0 sessions to try
1662014952.663750 cmd_find_current_client: no target, return (nil)
1662014952.663760 cmd_find_best_session: 0 sessions to try
1662014952.663764 cmd_find_best_session: 0 sessions to try
1662014952.663770 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1662014952.663773 cmd_find_best_session: 0 sessions to try
1662014952.663778 cmdq_next <global>: [bind-key/0x9a346a0] (0), flags 0
1662014952.663781 cmd_find_best_session: 0 sessions to try
1662014952.663784 cmd_find_current_client: no target, return (nil)
1662014952.663787 cmd_find_best_session: 0 sessions to try
1662014952.663791 cmd_find_current_client: no target, return (nil)
1662014952.663794 cmd_find_best_session: 0 sessions to try
1662014952.663797 cmd_find_best_session: 0 sessions to try
1662014952.663823 yylex_token: select-pane
1662014952.663830 cmd_parse_build_commands 0:0: select-pane
1662014952.663838 args_parse: flags end at 1 of 1
1662014952.663842 cmd_parse_build_commands: select-pane
1662014952.663847 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1662014952.663851 cmd_find_best_session: 0 sessions to try
1662014952.663855 cmdq_next <global>: [bind-key/0x9a34f70] (0), flags 0
1662014952.663859 cmd_find_best_session: 0 sessions to try
1662014952.663862 cmd_find_current_client: no target, return (nil)
1662014952.663865 cmd_find_best_session: 0 sessions to try
1662014952.663868 cmd_find_current_client: no target, return (nil)
1662014952.663871 cmd_find_best_session: 0 sessions to try
1662014952.663875 cmd_find_best_session: 0 sessions to try
1662014952.663883 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1662014952.663887 cmd_find_best_session: 0 sessions to try
1662014952.663891 cmdq_next <global>: [bind-key/0x9a353a0] (0), flags 0
1662014952.663894 cmd_find_best_session: 0 sessions to try
1662014952.663898 cmd_find_current_client: no target, return (nil)
1662014952.663901 cmd_find_best_session: 0 sessions to try
1662014952.663904 cmd_find_current_client: no target, return (nil)
1662014952.663907 cmd_find_best_session: 0 sessions to try
1662014952.663910 cmd_find_best_session: 0 sessions to try
1662014952.663919 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1662014952.663922 cmd_find_best_session: 0 sessions to try
1662014952.663926 cmdq_next <global>: [bind-key/0x9a35720] (0), flags 0
1662014952.663929 cmd_find_best_session: 0 sessions to try
1662014952.663932 cmd_find_current_client: no target, return (nil)
1662014952.663935 cmd_find_best_session: 0 sessions to try
1662014952.663938 cmd_find_current_client: no target, return (nil)
1662014952.663942 cmd_find_best_session: 0 sessions to try
1662014952.663945 cmd_find_best_session: 0 sessions to try
1662014952.663954 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1662014952.663957 cmd_find_best_session: 0 sessions to try
1662014952.663961 cmdq_next <global>: [bind-key/0x9a35fb0] (0), flags 0
1662014952.663964 cmd_find_best_session: 0 sessions to try
1662014952.663967 cmd_find_current_client: no target, return (nil)
1662014952.663970 cmd_find_best_session: 0 sessions to try
1662014952.663974 cmd_find_current_client: no target, return (nil)
1662014952.663977 cmd_find_best_session: 0 sessions to try
1662014952.663980 cmd_find_best_session: 0 sessions to try
1662014952.663988 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1662014952.663991 cmd_find_best_session: 0 sessions to try
1662014952.663995 cmdq_next <global>: [bind-key/0x9a35900] (0), flags 0
1662014952.663998 cmd_find_best_session: 0 sessions to try
1662014952.664001 cmd_find_current_client: no target, return (nil)
1662014952.664005 cmd_find_best_session: 0 sessions to try
1662014952.664008 cmd_find_current_client: no target, return (nil)
1662014952.664011 cmd_find_best_session: 0 sessions to try
1662014952.664014 cmd_find_best_session: 0 sessions to try
1662014952.664026 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1662014952.664030 cmd_find_best_session: 0 sessions to try
1662014952.664042 cmdq_next <global>: [bind-key/0x9a34e30] (0), flags 0
1662014952.664046 cmd_find_best_session: 0 sessions to try
1662014952.664050 cmd_find_current_client: no target, return (nil)
1662014952.664053 cmd_find_best_session: 0 sessions to try
1662014952.664056 cmd_find_current_client: no target, return (nil)
1662014952.664059 cmd_find_best_session: 0 sessions to try
1662014952.664063 cmd_find_best_session: 0 sessions to try
1662014952.664074 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1662014952.664078 cmd_find_best_session: 0 sessions to try
1662014952.664082 cmdq_next <global>: [bind-key/0x9a36110] (0), flags 0
1662014952.664085 cmd_find_best_session: 0 sessions to try
1662014952.664088 cmd_find_current_client: no target, return (nil)
1662014952.664091 cmd_find_best_session: 0 sessions to try
1662014952.664095 cmd_find_current_client: no target, return (nil)
1662014952.664098 cmd_find_best_session: 0 sessions to try
1662014952.664101 cmd_find_best_session: 0 sessions to try
1662014952.664106 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1662014952.664111 cmd_find_best_session: 0 sessions to try
1662014952.664114 cmdq_next <global>: [bind-key/0x9a379a0] (0), flags 0
1662014952.664118 cmd_find_best_session: 0 sessions to try
1662014952.664121 cmd_find_current_client: no target, return (nil)
1662014952.664124 cmd_find_best_session: 0 sessions to try
1662014952.664127 cmd_find_current_client: no target, return (nil)
1662014952.664130 cmd_find_best_session: 0 sessions to try
1662014952.664133 cmd_find_best_session: 0 sessions to try
1662014952.664139 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1662014952.664142 cmd_find_best_session: 0 sessions to try
1662014952.664146 cmdq_next <global>: [bind-key/0x9a37d80] (0), flags 0
1662014952.664149 cmd_find_best_session: 0 sessions to try
1662014952.664153 cmd_find_current_client: no target, return (nil)
1662014952.664156 cmd_find_best_session: 0 sessions to try
1662014952.664159 cmd_find_current_client: no target, return (nil)
1662014952.664162 cmd_find_best_session: 0 sessions to try
1662014952.664165 cmd_find_best_session: 0 sessions to try
1662014952.664171 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1662014952.664174 cmd_find_best_session: 0 sessions to try
1662014952.664178 cmdq_next <global>: [bind-key/0x9a380e0] (0), flags 0
1662014952.664181 cmd_find_best_session: 0 sessions to try
1662014952.664184 cmd_find_current_client: no target, return (nil)
1662014952.664187 cmd_find_best_session: 0 sessions to try
1662014952.664190 cmd_find_current_client: no target, return (nil)
1662014952.664193 cmd_find_best_session: 0 sessions to try
1662014952.664197 cmd_find_best_session: 0 sessions to try
1662014952.664202 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1662014952.664205 cmd_find_best_session: 0 sessions to try
1662014952.664209 cmdq_next <global>: [bind-key/0x9a38630] (0), flags 0
1662014952.664212 cmd_find_best_session: 0 sessions to try
1662014952.664216 cmd_find_current_client: no target, return (nil)
1662014952.664219 cmd_find_best_session: 0 sessions to try
1662014952.664222 cmd_find_current_client: no target, return (nil)
1662014952.664225 cmd_find_best_session: 0 sessions to try
1662014952.664229 cmd_find_best_session: 0 sessions to try
1662014952.664234 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1662014952.664237 cmd_find_best_session: 0 sessions to try
1662014952.664241 cmdq_next <global>: [bind-key/0x9a38d60] (0), flags 0
1662014952.664244 cmd_find_best_session: 0 sessions to try
1662014952.664248 cmd_find_current_client: no target, return (nil)
1662014952.664251 cmd_find_best_session: 0 sessions to try
1662014952.664254 cmd_find_current_client: no target, return (nil)
1662014952.664257 cmd_find_best_session: 0 sessions to try
1662014952.664260 cmd_find_best_session: 0 sessions to try
1662014952.664266 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1662014952.664276 cmd_find_best_session: 0 sessions to try
1662014952.664280 cmdq_next <global>: [bind-key/0x9a38ee0] (0), flags 0
1662014952.664284 cmd_find_best_session: 0 sessions to try
1662014952.664288 cmd_find_current_client: no target, return (nil)
1662014952.664291 cmd_find_best_session: 0 sessions to try
1662014952.664294 cmd_find_current_client: no target, return (nil)
1662014952.664297 cmd_find_best_session: 0 sessions to try
1662014952.664300 cmd_find_best_session: 0 sessions to try
1662014952.664310 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1662014952.664314 cmd_find_best_session: 0 sessions to try
1662014952.664318 cmdq_next <global>: [bind-key/0x9a39b80] (0), flags 0
1662014952.664321 cmd_find_best_session: 0 sessions to try
1662014952.664324 cmd_find_current_client: no target, return (nil)
1662014952.664328 cmd_find_best_session: 0 sessions to try
1662014952.664331 cmd_find_current_client: no target, return (nil)
1662014952.664334 cmd_find_best_session: 0 sessions to try
1662014952.664337 cmd_find_best_session: 0 sessions to try
1662014952.664346 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1662014952.664350 cmd_find_best_session: 0 sessions to try
1662014952.664353 cmdq_next <global>: [bind-key/0x9a3a720] (0), flags 0
1662014952.664357 cmd_find_best_session: 0 sessions to try
1662014952.664360 cmd_find_current_client: no target, return (nil)
1662014952.664363 cmd_find_best_session: 0 sessions to try
1662014952.664367 cmd_find_current_client: no target, return (nil)
1662014952.664370 cmd_find_best_session: 0 sessions to try
1662014952.664373 cmd_find_best_session: 0 sessions to try
1662014952.664383 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1662014952.664386 cmd_find_best_session: 0 sessions to try
1662014952.664390 cmdq_next <global>: [bind-key/0x9a39c80] (0), flags 0
1662014952.664393 cmd_find_best_session: 0 sessions to try
1662014952.664397 cmd_find_current_client: no target, return (nil)
1662014952.664400 cmd_find_best_session: 0 sessions to try
1662014952.664403 cmd_find_current_client: no target, return (nil)
1662014952.664406 cmd_find_best_session: 0 sessions to try
1662014952.664409 cmd_find_best_session: 0 sessions to try
1662014952.664419 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1662014952.664422 cmd_find_best_session: 0 sessions to try
1662014952.664426 cmdq_next <global>: [bind-key/0x9a3a3d0] (0), flags 0
1662014952.664429 cmd_find_best_session: 0 sessions to try
1662014952.664432 cmd_find_current_client: no target, return (nil)
1662014952.664436 cmd_find_best_session: 0 sessions to try
1662014952.664439 cmd_find_current_client: no target, return (nil)
1662014952.664442 cmd_find_best_session: 0 sessions to try
1662014952.664445 cmd_find_best_session: 0 sessions to try
1662014952.664454 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1662014952.664457 cmd_find_best_session: 0 sessions to try
1662014952.664461 cmdq_next <global>: [bind-key/0x9a3b720] (0), flags 0
1662014952.664464 cmd_find_best_session: 0 sessions to try
1662014952.664468 cmd_find_current_client: no target, return (nil)
1662014952.664471 cmd_find_best_session: 0 sessions to try
1662014952.664474 cmd_find_current_client: no target, return (nil)
1662014952.664477 cmd_find_best_session: 0 sessions to try
1662014952.664481 cmd_find_best_session: 0 sessions to try
1662014952.664489 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1662014952.664493 cmd_find_best_session: 0 sessions to try
1662014952.664497 cmdq_next <global>: [bind-key/0x9a3ca20] (0), flags 0
1662014952.664500 cmd_find_best_session: 0 sessions to try
1662014952.664503 cmd_find_current_client: no target, return (nil)
1662014952.664507 cmd_find_best_session: 0 sessions to try
1662014952.664510 cmd_find_current_client: no target, return (nil)
1662014952.664513 cmd_find_best_session: 0 sessions to try
1662014952.664522 cmd_find_best_session: 0 sessions to try
1662014952.664532 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1662014952.664536 cmd_find_best_session: 0 sessions to try
1662014952.664540 cmdq_next <global>: [bind-key/0x9a3d260] (0), flags 0
1662014952.664544 cmd_find_best_session: 0 sessions to try
1662014952.664547 cmd_find_current_client: no target, return (nil)
1662014952.664550 cmd_find_best_session: 0 sessions to try
1662014952.664554 cmd_find_current_client: no target, return (nil)
1662014952.664557 cmd_find_best_session: 0 sessions to try
1662014952.664560 cmd_find_best_session: 0 sessions to try
1662014952.664569 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1662014952.664573 cmd_find_best_session: 0 sessions to try
1662014952.664577 cmdq_next <global>: [bind-key/0x9a3daa0] (0), flags 0
1662014952.664580 cmd_find_best_session: 0 sessions to try
1662014952.664584 cmd_find_current_client: no target, return (nil)
1662014952.664587 cmd_find_best_session: 0 sessions to try
1662014952.664590 cmd_find_current_client: no target, return (nil)
1662014952.664593 cmd_find_best_session: 0 sessions to try
1662014952.664596 cmd_find_best_session: 0 sessions to try
1662014952.664605 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1662014952.664608 cmd_find_best_session: 0 sessions to try
1662014952.664612 cmdq_next <global>: [bind-key/0x9a3c210] (0), flags 0
1662014952.664615 cmd_find_best_session: 0 sessions to try
1662014952.664618 cmd_find_current_client: no target, return (nil)
1662014952.664621 cmd_find_best_session: 0 sessions to try
1662014952.664624 cmd_find_current_client: no target, return (nil)
1662014952.664627 cmd_find_best_session: 0 sessions to try
1662014952.664631 cmd_find_best_session: 0 sessions to try
1662014952.664636 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1662014952.664640 cmd_find_best_session: 0 sessions to try
1662014952.664643 cmdq_next <global>: [bind-key/0x9a3dc00] (0), flags 0
1662014952.664647 cmd_find_best_session: 0 sessions to try
1662014952.664650 cmd_find_current_client: no target, return (nil)
1662014952.664654 cmd_find_best_session: 0 sessions to try
1662014952.664657 cmd_find_current_client: no target, return (nil)
1662014952.664660 cmd_find_best_session: 0 sessions to try
1662014952.664663 cmd_find_best_session: 0 sessions to try
1662014952.664669 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1662014952.664672 cmd_find_best_session: 0 sessions to try
1662014952.664676 cmdq_next <global>: [bind-key/0x9a3dfd0] (0), flags 0
1662014952.664679 cmd_find_best_session: 0 sessions to try
1662014952.664683 cmd_find_current_client: no target, return (nil)
1662014952.664686 cmd_find_best_session: 0 sessions to try
1662014952.664689 cmd_find_current_client: no target, return (nil)
1662014952.664692 cmd_find_best_session: 0 sessions to try
1662014952.664695 cmd_find_best_session: 0 sessions to try
1662014952.664701 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1662014952.664704 cmd_find_best_session: 0 sessions to try
1662014952.664708 cmdq_next <global>: [bind-key/0x9a3e3d0] (0), flags 0
1662014952.664711 cmd_find_best_session: 0 sessions to try
1662014952.664715 cmd_find_current_client: no target, return (nil)
1662014952.664718 cmd_find_best_session: 0 sessions to try
1662014952.664721 cmd_find_current_client: no target, return (nil)
1662014952.664724 cmd_find_best_session: 0 sessions to try
1662014952.664727 cmd_find_best_session: 0 sessions to try
1662014952.664733 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1662014952.664737 cmd_find_best_session: 0 sessions to try
1662014952.664740 cmdq_next <global>: [bind-key/0x9a3e9c0] (0), flags 0
1662014952.664744 cmd_find_best_session: 0 sessions to try
1662014952.664747 cmd_find_current_client: no target, return (nil)
1662014952.664750 cmd_find_best_session: 0 sessions to try
1662014952.664759 cmd_find_current_client: no target, return (nil)
1662014952.664763 cmd_find_best_session: 0 sessions to try
1662014952.664766 cmd_find_best_session: 0 sessions to try
1662014952.664773 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1662014952.664777 cmd_find_best_session: 0 sessions to try
1662014952.664781 cmdq_next <global>: [bind-key/0x9a3eee0] (0), flags 0
1662014952.664784 cmd_find_best_session: 0 sessions to try
1662014952.664787 cmd_find_current_client: no target, return (nil)
1662014952.664791 cmd_find_best_session: 0 sessions to try
